Running Symbolic PathFinder ...
symbolic.dp=choco
symbolic.dp_timeout_ms=5000
symbolic.string_dp_timeout_ms=0
symbolic.string_dp_alpha=A-Z
symbolic.string_dp_alphaSize=26
symbolic.string_dp_upper=10
symbolic.string_dp_lower=1
symbolic.string_dp=z3str3
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=-1.7976931348623157E308
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 6a090698f11a9cc3be48deaf17c1c120a561c439) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
edu.boisestate.cs.MAS.InsertTest.main()

====================================================== search started: 11/11/25 12:45 PM
s1 is Hello
s1 + 'World' equals 'HelloWorld'
New sym int s1_1_SYMSTRING.length min=-2147483648, max=2147483647
New sym int s2_2_SYMSTRING.length min=-2147483648, max=2147483647
## Warning: empty path condition
### PCs: total:1 sat:1 unsat:0

string analysis: SPC # = 1
(s1_1_SYMSTRING notequals CONST_Hello)
NPC constraint # = 0
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Calling Z3str3

java.lang.UnsatisfiedLinkError: no libz3java in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1863)
	at java.lang.Runtime.loadLibrary0(Runtime.java:871)
	at java.lang.System.loadLibrary(System.java:1122)
	at com.microsoft.z3.Native.<clinit>(Native.java:17)
	at com.microsoft.z3.Context.<init>(Context.java:42)
	at edu.ucsb.cs.vlab.versions.Z3String3Processor.getOutput(Z3String3Processor.java:46)
	at gov.nasa.jpf.symbc.string.translate.TranslateToZ3str3.solve(TranslateToZ3str3.java:30)
	at gov.nasa.jpf.symbc.string.SymbolicStringConstraintsGeneral.inner_isSatisfiable(SymbolicStringConstraintsGeneral.java:456)
	at gov.nasa.jpf.symbc.string.SymbolicStringConstraintsGeneral.isSatisfiable(SymbolicStringConstraintsGeneral.java:382)
	at gov.nasa.jpf.symbc.string.StringPathCondition.simplify(StringPathCondition.java:145)
	at gov.nasa.jpf.symbc.numeric.PathCondition.simplifyOld(PathCondition.java:414)
	at gov.nasa.jpf.symbc.numeric.PathCondition.simplify(PathCondition.java:339)
	at gov.nasa.jpf.symbc.bytecode.SymbolicStringHandler.handleBooleanStringInstructions(SymbolicStringHandler.java:1262)
	at gov.nasa.jpf.symbc.bytecode.SymbolicStringHandler.handleEquals(SymbolicStringHandler.java:2704)
	at gov.nasa.jpf.symbc.bytecode.SymbolicStringHandler.handleObjectEquals(SymbolicStringHandler.java:2700)
	at gov.nasa.jpf.symbc.bytecode.SymbolicStringHandler.handleSymbolicStrings(SymbolicStringHandler.java:178)
	at gov.nasa.jpf.symbc.bytecode.BytecodeUtils.execute(BytecodeUtils.java:218)
	at gov.nasa.jpf.symbc.bytecode.INVOKEVIRTUAL.execute(INVOKEVIRTUAL.java:51)
	at gov.nasa.jpf.vm.ThreadInfo.executeInstruction(ThreadInfo.java:1908)
	at gov.nasa.jpf.vm.ThreadInfo.executeTransition(ThreadInfo.java:1859)
	at gov.nasa.jpf.vm.SystemState.executeNextTransition(SystemState.java:765)
	at gov.nasa.jpf.vm.VM.forward(VM.java:1722)
	at gov.nasa.jpf.search.Search.forward(Search.java:937)
	at gov.nasa.jpf.search.DFSearch.search(DFSearch.java:79)
	at gov.nasa.jpf.JPF.run(JPF.java:613)
	at gov.nasa.jpf.JPF.start(JPF.java:189)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at gov.nasa.jpf.tool.Run.call(Run.java:80)
	at gov.nasa.jpf.tool.RunJPF.main(RunJPF.java:116)
Runtime(ms) :1191
